timestamp,CMSA-GAKH-01_0,CMSA-GAKH-01_180,CMSA-GAWW-11_120,CMSA-GAWW-11_300,CMSA-GAWW-12_115,CMSA-GAWW-12_295,CMSA-GAWW-13_120,CMSA-GAWW-13_300,CMSA-GAWW-14_40,CMSA-GAWW-14_220,CMSA-GAWW-15_30,CMSA-GAWW-15_210,CMSA-GAWW-16_30,CMSA-GAWW-16_210,CMSA-GAWW-17_40,CMSA-GAWW-17_220,CMSA-GAWW-19_115,CMSA-GAWW-19_295,CMSA-GAWW-20_120,CMSA-GAWW-20_300,CMSA-GAWW-21_120,CMSA-GAWW-21_300,CMSA-GAWW-23_109,CMSA-GAWW-23_289,GACM-04_50,GACM-04_230,GASA-01-A1_135,GASA-01-A1_315,GASA-01-A2_135,GASA-01-A2_315,GASA-01-B_135,GASA-01-B_315,GASA-01-C_135,GASA-01-C_315,GASA-02-01_135,GASA-02-01_315,GASA-02-02_135,GASA-02-02_315,GASA-03_105,GASA-03_285,GASA-04_135,GASA-04_315,GASA-05-O_135,GASA-05-O_315,GASA-05-W_135,GASA-05-W_315,GASA-06_95,GASA-06_275,GASA-06-B_95,GASA-06-B_275,GVCV-01_40,GVCV-01_220,GVCV-03_42,GVCV-03_222,GVCV-04_45,GVCV-04_225,GVCV-05-A_155,GVCV-05-A_335,GVCV-05-B_30,GVCV-05-B_210,GVCV-06_95,GVCV-06_275,GVCV-07_50,GVCV-07_230,GVCV-08_45,GVCV-08_225,GVCV-09_80,GVCV-09_260,GVCV-11_50,GVCV-11_230,GVCV-13_10,GVCV-13_190,GVCV-14_90,GVCV-14_270
2025-08-23 23:42:00,0.05,0.0,2.96,3.06,3.5,4.92,3.86,3.72,1.68,1.83,2.93,3.87,4.26,3.21,1.06,1.02,3.6,2.32,0.68,1.02,1.36,1.6,0.69,0.96,1.62,0.98,0.14,0.15,0.31,0.29,0.17,0.28,0.56,0.45,0.1,1.05,0.43,0.09,1.11,1.42,0.56,0.71,0.23,0.33,0.26,0.08,0.0,0.0,0.1,0.17,0.47,0.43,1.16,1.02,0.44,0.43,0.29,0.17,0.2,0.26,0.09,0.13,0.05,0.08,0.0,0.0,0.0,0.0,0.18,0.48,0.9,1.11,0.28,0.56
2025-08-23 23:45:00,0.13,0.0,3.77,3.89,4.48,6.06,4.86,4.66,2.02,2.1,3.87,5.0,5.27,4.06,1.37,1.31,4.56,2.87,1.0,1.36,1.58,1.83,0.83,1.16,2.04,1.32,0.22,0.25,0.54,0.58,0.27,0.51,0.77,0.55,0.15,1.43,0.68,0.25,1.39,2.0,0.75,0.95,0.34,0.44,0.35,0.17,0.0,0.0,0.16,0.2,0.61,0.52,1.35,1.12,0.58,0.57,0.39,0.32,0.31,0.31,0.14,0.18,0.08,0.11,0.0,0.0,0.0,0.0,0.3,0.65,0.99,1.21,0.4,0.73
2025-08-23 23:48:00,0.1,0.0,3.38,3.48,3.95,5.56,4.39,4.21,1.86,2.0,3.38,4.42,4.81,3.64,1.21,1.17,4.1,2.62,0.78,1.13,1.47,1.72,0.76,1.07,1.82,1.16,0.19,0.2,0.41,0.43,0.22,0.4,0.66,0.5,0.12,1.2,0.52,0.15,1.24,1.71,0.66,0.84,0.27,0.37,0.28,0.12,0.0,0.0,0.12,0.19,0.54,0.49,1.25,1.07,0.51,0.5,0.34,0.24,0.26,0.3,0.12,0.16,0.06,0.09,0.0,0.0,0.0,0.0,0.24,0.55,0.95,1.14,0.34,0.64
2025-08-23 23:51:00,0.14,0.0,3.67,3.79,4.36,5.93,4.74,4.56,2.0,2.08,3.76,4.85,5.14,3.95,1.34,1.27,4.45,2.82,0.96,1.32,1.64,1.89,0.81,1.14,2.01,1.28,0.23,0.25,0.51,0.52,0.26,0.46,0.74,0.54,0.15,1.5,0.68,0.19,1.43,1.99,0.74,0.95,0.34,0.43,0.34,0.16,0.0,0.0,0.18,0.23,0.59,0.51,1.33,1.12,0.56,0.54,0.38,0.3,0.29,0.31,0.13,0.18,0.08,0.12,0.0,0.0,0.0,0.0,0.28,0.62,0.97,1.2,0.38,0.71
2025-08-23 23:54:00,0.13,0.0,3.54,3.65,4.18,5.75,4.58,4.4,1.94,2.04,3.59,4.65,4.98,3.8,1.29,1.22,4.29,2.73,0.89,1.24,1.61,1.86,0.79,1.11,1.94,1.22,0.22,0.24,0.47,0.47,0.25,0.42,0.71,0.52,0.14,1.44,0.63,0.15,1.39,1.89,0.71,0.92,0.31,0.41,0.32,0.14,0.0,0.0,0.17,0.23,0.57,0.5,1.29,1.1,0.53,0.52,0.36,0.27,0.27,0.31,0.12,0.17,0.08,0.11,0.0,0.0,0.0,0.0,0.26,0.59,0.95,1.18,0.36,0.68
2025-08-23 23:57:00,0.0,0.0,1.75,1.89,2.28,3.04,2.46,2.38,1.04,1.25,1.83,2.58,2.72,2.1,0.54,0.52,2.17,1.43,0.49,0.81,0.66,0.83,0.45,0.59,0.93,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.27,0.0,0.26,0.03,0.11,0.38,0.45,0.09,0.17,0.04,0.13,0.14,0.0,0.0,0.0,0.0,0.0,0.23,0.19,0.85,0.8,0.22,0.23,0.11,0.0,0.0,0.06,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.28,0.7,1.0,0.13,0.37
2025-08-24 00:00:00,0.0,0.0,1.55,1.68,2.01,2.78,2.21,2.15,0.95,1.18,1.58,2.27,2.47,1.87,0.46,0.44,1.94,1.29,0.36,0.67,0.63,0.81,0.41,0.53,0.82,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.24,0.0,0.21,0.0,0.01,0.34,0.35,0.04,0.12,0.0,0.09,0.1,0.0,0.0,0.0,0.0,0.0,0.18,0.17,0.78,0.76,0.17,0.18,0.08,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.66,0.95,0.08,0.3
2025-08-24 00:03:00,0.0,0.0,1.16,1.25,1.44,2.28,1.72,1.65,0.72,1.05,1.08,1.67,2.01,1.42,0.25,0.27,1.47,1.0,0.04,0.33,0.39,0.56,0.3,0.41,0.54,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.17,0.0,0.0,0.0,0.0,0.08,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.11,0.65,0.67,0.07,0.09,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.61,0.82,0.0,0.16
2025-08-24 00:06:00,0.0,0.0,1.61,1.71,2.01,2.9,2.19,2.14,0.97,1.21,1.52,2.18,2.52,1.87,0.48,0.49,1.99,1.33,0.3,0.61,0.62,0.8,0.41,0.54,0.86,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.26,0.0,0.15,0.0,0.05,0.35,0.36,0.12,0.17,0.03,0.12,0.12,0.0,0.0,0.0,0.0,0.0,0.19,0.18,0.81,0.79,0.2,0.2,0.08,0.0,0.0,0.1,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.22,0.72,0.95,0.11,0.3
2025-08-24 00:09:00,0.0,0.0,1.88,2.0,2.39,3.25,2.52,2.47,1.1,1.29,1.85,2.57,2.84,2.17,0.6,0.6,2.31,1.52,0.5,0.81,0.73,0.91,0.47,0.62,1.03,0.51,0.0,0.0,0.0,0.0,0.01,0.04,0.31,0.31,0.03,0.32,0.12,0.14,0.48,0.54,0.19,0.26,0.09,0.19,0.19,0.01,0.0,0.0,0.0,0.0,0.25,0.22,0.89,0.84,0.26,0.26,0.13,0.0,0.02,0.12,0.03,0.04,0.0,0.03,0.0,0.0,0.0,0.0,0.06,0.31,0.76,1.02,0.17,0.38
2025-08-24 00:12:00,0.0,0.0,1.78,1.9,2.28,3.11,2.4,2.36,1.07,1.26,1.75,2.44,2.71,2.06,0.57,0.56,2.2,1.45,0.45,0.77,0.75,0.94,0.45,0.6,0.99,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.29,0.03,0.34,0.1,0.07,0.5,0.51,0.18,0.25,0.08,0.17,0.18,0.0,0.0,0.0,0.0,0.0,0.23,0.21,0.86,0.83,0.24,0.24,0.13,0.0,0.0,0.11,0.02,0.03,0.0,0.03,0.0,0.0,0.0,0.0,0.03,0.28,0.74,1.01,0.14,0.35
2025-08-24 00:15:00,0.0,0.0,1.92,2.02,2.35,3.36,2.63,2.53,1.12,1.37,1.89,2.64,2.95,2.21,0.6,0.59,2.36,1.56,0.39,0.7,0.74,0.94,0.48,0.65,1.0,0.48,0.0,0.0,0.0,0.0,0.0,0.02,0.29,0.3,0.0,0.29,0.04,0.07,0.46,0.56,0.18,0.26,0.05,0.14,0.12,0.0,0.0,0.0,0.0,0.0,0.26,0.24,0.89,0.83,0.25,0.26,0.12,0.0,0.02,0.12,0.02,0.04,0.0,0.02,0.0,0.0,0.0,0.0,0.03,0.28,0.75,0.98,0.15,0.37
2025-08-24 00:18:00,0.0,0.0,2.15,2.28,2.69,3.65,2.91,2.82,1.25,1.44,2.19,3.0,3.22,2.47,0.71,0.69,2.64,1.72,0.56,0.89,0.86,1.06,0.54,0.72,1.16,0.58,0.0,0.0,0.06,0.02,0.04,0.08,0.36,0.34,0.03,0.48,0.16,0.12,0.6,0.74,0.24,0.34,0.11,0.2,0.18,0.01,0.0,0.0,0.0,0.0,0.31,0.27,0.96,0.88,0.3,0.3,0.17,0.03,0.05,0.13,0.04,0.06,0.01,0.04,0.0,0.0,0.0,0.0,0.08,0.35,0.78,1.04,0.19,0.44
2025-08-24 00:21:00,0.0,0.0,2.35,2.51,3.01,3.91,3.17,3.09,1.37,1.5,2.48,3.33,3.45,2.7,0.82,0.78,2.89,1.87,0.74,1.07,1.02,1.22,0.58,0.78,1.31,0.67,0.0,0.01,0.15,0.08,0.08,0.12,0.44,0.36,0.07,0.73,0.3,0.15,0.77,0.94,0.31,0.44,0.16,0.26,0.25,0.05,0.0,0.0,0.05,0.04,0.36,0.3,1.02,0.92,0.34,0.35,0.22,0.09,0.06,0.14,0.05,0.07,0.03,0.06,0.0,0.0,0.0,0.0,0.11,0.41,0.79,1.1,0.22,0.5
2025-08-24 00:24:00,0.0,0.0,2.1,2.22,2.62,3.6,2.86,2.76,1.22,1.43,2.12,2.93,3.17,2.42,0.68,0.67,2.58,1.69,0.52,0.84,0.83,1.02,0.53,0.7,1.12,0.56,0.0,0.0,0.04,0.01,0.03,0.07,0.35,0.33,0.02,0.42,0.13,0.12,0.56,0.69,0.23,0.32,0.09,0.19,0.17,0.0,0.0,0.0,0.0,0.0,0.3,0.26,0.95,0.87,0.29,0.3,0.16,0.02,0.04,0.13,0.04,0.06,0.0,0.03,0.0,0.0,0.0,0.0,0.07,0.34,0.77,1.02,0.18,0.42
2025-08-24 00:27:00,0.0,0.0,1.84,2.0,2.45,3.13,2.59,2.5,1.08,1.26,1.99,2.77,2.82,2.22,0.58,0.55,2.28,1.49,0.62,0.94,0.68,0.85,0.48,0.62,0.98,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.28,0.01,0.33,0.09,0.18,0.41,0.5,0.1,0.19,0.06,0.15,0.17,0.0,0.0,0.0,0.0,0.0,0.25,0.19,0.88,0.81,0.24,0.26,0.13,0.0,0.0,0.05,0.02,0.02,0.0,0.02,0.0,0.0,0.0,0.0,0.03,0.32,0.71,1.03,0.15,0.41
2025-08-24 00:30:00,0.0,0.0,1.72,1.87,2.29,2.97,2.44,2.36,1.02,1.22,1.84,2.59,2.67,2.08,0.53,0.51,2.14,1.4,0.53,0.85,0.65,0.82,0.45,0.59,0.92,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.26,0.0,0.27,0.04,0.13,0.38,0.44,0.07,0.15,0.04,0.13,0.15,0.0,0.0,0.0,0.0,0.0,0.22,0.18,0.84,0.79,0.21,0.23,0.11,0.0,0.0,0.05,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.28,0.69,1.01,0.12,0.37
2025-08-24 00:33:00,0.0,0.0,1.64,1.77,2.13,2.87,2.32,2.24,0.96,1.19,1.7,2.43,2.58,1.99,0.47,0.47,2.03,1.34,0.43,0.75,0.55,0.72,0.43,0.56,0.84,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.25,0.0,0.13,0.0,0.13,0.28,0.34,0.04,0.1,0.01,0.1,0.11,0.0,0.0,0.0,0.0,0.0,0.2,0.16,0.81,0.76,0.19,0.21,0.08,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.68,0.97,0.11,0.34
2025-08-24 00:36:00,0.0,0.0,1.46,1.59,1.96,2.61,2.05,2.01,0.87,1.08,1.49,2.15,2.32,1.79,0.41,0.41,1.83,1.2,0.42,0.73,0.48,0.64,0.38,0.49,0.77,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.23,0.0,0.06,0.0,0.15,0.23,0.23,0.02,0.06,0.01,0.1,0.13,0.0,0.0,0.0,0.0,0.0,0.16,0.12,0.77,0.75,0.17,0.19,0.06,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.68,0.97,0.11,0.31
2025-08-24 00:39:00,0.0,0.0,1.35,1.48,1.82,2.46,1.92,1.89,0.82,1.04,1.36,2.0,2.18,1.66,0.37,0.37,1.7,1.12,0.35,0.66,0.48,0.64,0.36,0.46,0.71,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.21,0.0,0.05,0.0,0.08,0.22,0.19,0.0,0.04,0.0,0.08,0.11,0.0,0.0,0.0,0.0,0.0,0.14,0.12,0.73,0.73,0.14,0.16,0.05,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.65,0.95,0.07,0.27
2025-08-24 00:42:00,0.0,0.0,1.44,1.57,1.95,2.57,2.03,2.0,0.87,1.07,1.48,2.13,2.28,1.76,0.41,0.41,1.8,1.18,0.43,0.74,0.52,0.68,0.38,0.49,0.77,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.22,0.0,0.11,0.0,0.11,0.26,0.25,0.02,0.07,0.01,0.1,0.13,0.0,0.0,0.0,0.0,0.0,0.16,0.13,0.76,0.74,0.17,0.18,0.07,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.67,0.98,0.09,0.3
2025-08-24 00:45:00,0.0,0.0,2.19,2.34,2.85,3.66,2.9,2.86,1.27,1.39,2.26,3.05,3.2,2.52,0.76,0.73,2.69,1.74,0.74,1.07,0.91,1.1,0.55,0.72,1.24,0.65,0.0,0.0,0.13,0.07,0.07,0.13,0.42,0.35,0.08,0.6,0.3,0.21,0.69,0.8,0.29,0.39,0.18,0.27,0.27,0.08,0.0,0.0,0.03,0.01,0.32,0.26,0.99,0.9,0.33,0.33,0.2,0.08,0.06,0.13,0.05,0.06,0.02,0.06,0.0,0.0,0.0,0.0,0.11,0.4,0.8,1.11,0.22,0.48
2025-08-24 00:48:00,0.0,0.0,2.0,2.14,2.59,3.41,2.67,2.63,1.18,1.33,2.02,2.77,2.98,2.31,0.68,0.66,2.46,1.61,0.6,0.93,0.85,1.04,0.51,0.66,1.13,0.57,0.0,0.0,0.06,0.0,0.04,0.07,0.36,0.32,0.06,0.49,0.21,0.14,0.61,0.68,0.24,0.33,0.13,0.22,0.23,0.04,0.0,0.0,0.0,0.0,0.28,0.24,0.93,0.87,0.29,0.29,0.17,0.03,0.03,0.13,0.04,0.05,0.01,0.05,0.0,0.0,0.0,0.0,0.08,0.35,0.77,1.06,0.18,0.42
2025-08-24 00:51:00,0.0,0.0,2.13,2.29,2.82,3.56,2.83,2.81,1.28,1.37,2.22,2.98,3.11,2.44,0.76,0.72,2.62,1.71,0.76,1.08,1.04,1.24,0.54,0.7,1.25,0.62,0.0,0.01,0.14,0.02,0.07,0.07,0.41,0.34,0.09,0.79,0.34,0.11,0.81,0.86,0.29,0.42,0.18,0.27,0.29,0.07,0.0,0.0,0.1,0.06,0.32,0.26,0.97,0.91,0.32,0.31,0.21,0.07,0.02,0.13,0.05,0.05,0.03,0.07,0.0,0.0,0.0,0.0,0.1,0.39,0.77,1.12,0.18,0.46
2025-08-24 00:54:00,0.0,0.0,1.94,2.08,2.51,3.32,2.59,2.56,1.16,1.31,1.95,2.68,2.9,2.23,0.65,0.63,2.39,1.57,0.57,0.89,0.86,1.06,0.49,0.65,1.1,0.54,0.0,0.0,0.05,0.0,0.03,0.04,0.34,0.31,0.05,0.5,0.19,0.1,0.62,0.65,0.23,0.32,0.12,0.21,0.22,0.03,0.0,0.0,0.01,0.01,0.27,0.24,0.91,0.86,0.28,0.28,0.16,0.02,0.01,0.12,0.03,0.04,0.01,0.04,0.0,0.0,0.0,0.0,0.06,0.33,0.76,1.06,0.16,0.4
2025-08-24 00:57:00,0.04,0.0,2.98,3.06,3.41,5.02,3.97,3.78,1.7,1.91,2.94,3.91,4.36,3.22,1.05,1.0,3.62,2.36,0.54,0.89,1.41,1.67,0.69,0.98,1.59,0.93,0.15,0.15,0.26,0.24,0.16,0.23,0.52,0.45,0.07,1.05,0.33,0.0,1.1,1.45,0.53,0.71,0.18,0.28,0.19,0.02,0.0,0.0,0.09,0.19,0.47,0.46,1.14,1.01,0.42,0.41,0.29,0.14,0.19,0.27,0.09,0.13,0.04,0.07,0.0,0.0,0.0,0.0,0.15,0.44,0.88,1.06,0.24,0.53
2025-08-24 01:00:00,0.08,0.0,3.6,3.72,4.24,5.84,4.74,4.51,1.96,2.09,3.71,4.84,5.11,3.9,1.29,1.22,4.36,2.77,0.88,1.24,1.58,1.84,0.8,1.13,1.92,1.18,0.2,0.23,0.45,0.46,0.23,0.41,0.7,0.52,0.12,1.4,0.57,0.15,1.33,1.9,0.67,0.89,0.28,0.38,0.29,0.12,0.0,0.0,0.15,0.21,0.58,0.51,1.3,1.09,0.53,0.52,0.36,0.27,0.26,0.29,0.12,0.17,0.07,0.1,0.0,0.0,0.0,0.0,0.25,0.59,0.94,1.16,0.35,0.68
2025-08-24 01:03:00,0.12,0.0,3.94,4.09,4.74,6.28,5.17,4.94,2.13,2.17,4.19,5.38,5.49,4.26,1.45,1.35,4.78,3.01,1.11,1.48,1.8,2.07,0.86,1.22,2.15,1.33,0.26,0.29,0.58,0.56,0.28,0.48,0.8,0.56,0.16,1.82,0.77,0.19,1.59,2.26,0.77,1.03,0.36,0.45,0.37,0.17,0.0,0.0,0.24,0.25,0.64,0.55,1.38,1.14,0.59,0.58,0.42,0.34,0.29,0.31,0.14,0.19,0.09,0.13,0.0,0.0,0.0,0.0,0.29,0.67,0.97,1.23,0.39,0.77
2025-08-24 01:06:00,0.14,0.0,4.18,4.42,5.33,6.47,5.47,5.31,2.29,2.17,4.68,5.91,5.68,4.56,1.62,1.46,5.1,3.17,1.54,1.9,2.13,2.39,0.92,1.27,2.41,1.43,0.31,0.37,0.75,0.63,0.33,0.51,0.91,0.58,0.23,2.58,1.1,0.22,1.99,2.68,0.84,1.18,0.46,0.55,0.5,0.25,0.0,0.0,0.4,0.32,0.69,0.56,1.45,1.2,0.64,0.62,0.5,0.42,0.27,0.3,0.16,0.19,0.13,0.17,0.0,0.0,0.0,0.0,0.34,0.77,0.96,1.35,0.41,0.87
2025-08-24 01:09:00,0.14,0.0,4.35,4.58,5.52,6.71,5.67,5.47,2.32,2.21,4.87,6.15,5.9,4.75,1.66,1.51,5.29,3.27,1.6,1.95,2.02,2.28,0.94,1.3,2.45,1.5,0.3,0.36,0.77,0.71,0.34,0.58,0.95,0.6,0.22,2.4,1.1,0.31,1.9,2.69,0.86,1.18,0.47,0.57,0.5,0.27,0.0,0.0,0.36,0.28,0.71,0.56,1.49,1.21,0.67,0.65,0.49,0.45,0.3,0.3,0.16,0.2,0.12,0.17,0.0,0.0,0.0,0.0,0.37,0.8,0.99,1.35,0.46,0.91
2025-08-24 01:12:00,0.14,0.0,4.53,4.75,5.74,6.94,5.88,5.66,2.37,2.25,5.08,6.42,6.11,4.95,1.71,1.56,5.49,3.37,1.68,2.03,1.99,2.25,0.97,1.34,2.52,1.57,0.3,0.37,0.82,0.79,0.35,0.64,0.99,0.62,0.23,2.37,1.14,0.38,1.89,2.76,0.89,1.2,0.5,0.59,0.51,0.29,0.0,0.0,0.34,0.26,0.74,0.57,1.53,1.22,0.7,0.68,0.5,0.48,0.33,0.3,0.17,0.21,0.12,0.17,0.0,0.0,0.0,0.0,0.4,0.84,1.02,1.37,0.49,0.95
2025-08-24 01:15:00,0.05,0.0,4.24,4.53,5.57,6.45,5.68,5.48,2.31,2.15,5.01,6.34,5.76,4.73,1.64,1.45,5.18,3.21,1.77,2.12,2.11,2.37,0.94,1.29,2.42,1.36,0.27,0.35,0.75,0.6,0.31,0.47,0.92,0.57,0.21,2.73,1.12,0.26,1.97,2.72,0.76,1.13,0.45,0.55,0.51,0.24,0.0,0.0,0.43,0.28,0.7,0.54,1.46,1.18,0.65,0.63,0.51,0.43,0.22,0.25,0.15,0.17,0.13,0.17,0.0,0.0,0.0,0.0,0.34,0.8,0.93,1.38,0.4,0.92
2025-08-24 01:18:00,0.0,0.0,3.57,3.74,4.41,5.65,4.81,4.56,1.92,2.0,3.94,5.14,5.04,3.99,1.28,1.19,4.33,2.73,1.12,1.48,1.47,1.71,0.81,1.12,1.9,1.09,0.13,0.18,0.45,0.43,0.21,0.38,0.71,0.5,0.12,1.4,0.6,0.26,1.23,1.82,0.57,0.8,0.29,0.38,0.32,0.13,0.0,0.0,0.16,0.13,0.57,0.46,1.3,1.07,0.53,0.53,0.36,0.28,0.21,0.23,0.12,0.15,0.07,0.11,0.0,0.0,0.0,0.0,0.25,0.63,0.91,1.2,0.36,0.74
2025-08-24 01:21:00,0.0,0.0,3.82,4.02,4.8,5.97,5.13,4.88,2.04,2.07,4.3,5.57,5.34,4.28,1.39,1.28,4.65,2.9,1.31,1.67,1.58,1.82,0.86,1.18,2.06,1.19,0.16,0.22,0.54,0.52,0.24,0.45,0.78,0.53,0.14,1.63,0.72,0.31,1.38,2.05,0.63,0.88,0.34,0.43,0.37,0.17,0.0,0.0,0.2,0.15,0.62,0.49,1.37,1.1,0.58,0.58,0.4,0.34,0.23,0.23,0.13,0.16,0.08,0.12,0.0,0.0,0.0,0.0,0.29,0.69,0.93,1.25,0.39,0.81
2025-08-24 01:24:00,0.0,0.0,3.44,3.61,4.25,5.47,4.64,4.41,1.88,1.96,3.78,4.94,4.88,3.84,1.24,1.14,4.18,2.65,1.06,1.42,1.49,1.73,0.79,1.09,1.85,1.04,0.13,0.17,0.42,0.38,0.2,0.34,0.67,0.49,0.11,1.42,0.57,0.2,1.24,1.77,0.55,0.78,0.27,0.37,0.31,0.11,0.0,0.0,0.17,0.15,0.55,0.46,1.27,1.05,0.5,0.5,0.35,0.26,0.19,0.22,0.11,0.14,0.07,0.1,0.0,0.0,0.0,0.0,0.23,0.6,0.89,1.19,0.33,0.71
2025-08-24 01:27:00,0.11,0.0,4.25,4.47,5.37,6.57,5.59,5.38,2.29,2.2,4.77,6.06,5.8,4.65,1.61,1.46,5.17,3.21,1.52,1.88,2.02,2.28,0.93,1.29,2.38,1.43,0.29,0.35,0.73,0.65,0.32,0.52,0.91,0.58,0.2,2.38,1.03,0.26,1.87,2.63,0.82,1.14,0.44,0.53,0.47,0.24,0.0,0.0,0.35,0.28,0.7,0.56,1.46,1.19,0.65,0.63,0.49,0.42,0.28,0.29,0.15,0.19,0.12,0.16,0.0,0.0,0.0,0.0,0.34,0.77,0.97,1.33,0.42,0.88
2025-08-24 01:30:00,0.08,0.0,3.94,4.12,4.87,6.2,5.2,4.98,2.13,2.13,4.31,5.53,5.46,4.31,1.46,1.35,4.78,3.0,1.26,1.62,1.78,2.04,0.87,1.21,2.16,1.3,0.23,0.28,0.6,0.56,0.28,0.47,0.81,0.55,0.17,1.88,0.81,0.24,1.59,2.25,0.73,1.01,0.37,0.47,0.39,0.19,0.0,0.0,0.26,0.23,0.64,0.53,1.39,1.14,0.59,0.58,0.43,0.35,0.26,0.28,0.14,0.18,0.09,0.13,0.0,0.0,0.0,0.0,0.3,0.7,0.95,1.26,0.39,0.8
